This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.5.14)  18 MAR 2017 20:50
entering extended mode
**./sudoku.tex
(sudoku.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
A.pygtex) [23

]
Annexe D.

(_minted-sudoku/913ADF64617C85B2ED2304259393085551960E22C224BC9EC5D20FD3FB5F87A
3.pygtex [24

] [25] [26] [27]) [28]
Annexe E.

(_minted-sudoku/2A891B13DDBF4F99345446F644873E62C41B28936CDEC22045EF68204CB03FA
E.pygtex [29

] [30] [31] [32]) [33]
Annexe F.

(_minted-sudoku/C9E7A2FC5737EDFC508DFAF748705D9A3B48D892A43E3D9F2906EED487217E3
7.pygtex [34

] [35] [36] [37] [38]) [39]
<../3DModels/chariot.png, id=377, 403.5075pt x 494.59781pt>
File: ../3DModels/chariot.png Graphic file (type png)

<use ../3DModels/chariot.png>
Package pdftex.def Info: ../3DModels/chariot.png used on input line 294.
(pdftex.def)             Requested size: 403.50652pt x 494.59659pt.

Overfull \hbox (5.16792pt too wide) in paragraph at lines 294--295
 [] 
 []

[40

 <../3DModels/chariot.png>]
<../3DModels/supportstylo.png, id=384, 389.95688pt x 473.51906pt>
File: ../3DModels/supportstylo.png Graphic file (type png)

<use ../3DModels/supportstylo.png>
Package pdftex.def Info: ../3DModels/supportstylo.png used on input line 299.
(pdftex.def)             Requested size: 389.95592pt x 473.51788pt.
 [41

 <../3DModels/supportstylo.png>]
<../3DModels/camerachariot.png, id=391, 419.31656pt x 504.38437pt>
File: ../3DModels/camerachariot.png Graphic file (type png)

<use ../3DModels/camerachariot.png>
Package pdftex.def Info: ../3DModels/camerachariot.png used on input line 304.
(pdftex.def)             Requested size: 398.34846pt x 479.16243pt.
 [42

 <../3DModels/camerachariot.png>]
<../3DModels/camera.png, id=399, 414.04688pt x 496.85625pt>
File: ../3DModels/camera.png Graphic file (type png)

<use ../3DModels/camera.png>
Package pdftex.def Info: ../3DModels/camera.png used on input line 309.
(pdftex.def)             Requested size: 393.34229pt x 472.01076pt.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 312.
 [43

 <../3DModels/camera.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 312.
 (sudoku.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 312.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 312.


Package rerunfilecheck Warning: File `sudoku.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `sudoku.out':
(rerunfilecheck)             Before: CCD887BCEF780550B4A9F576E057BB73;1776
(rerunfilecheck)             After:  85E11516897047D9B6E65AAE80839624;1880.

LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                sudoku
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'sudoku.run.xml'.
\openout1 = `sudoku.run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 312.
 ) 
Here is how much of TeX's memory you used:
 17367 strings out of 493634
 288080 string characters out of 3134015
 768948 words of memory out of 3000000
 20362 multiletter control sequences out of 15000+200000
 83997 words of font info for 64 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 33i,8n,35p,932b,1638s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ec
.enc}{C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm
-rm.enc}{C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm
/lm-mathit.enc}<C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/public/lm/lmbx12.pfb><C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/lm/lmcsc10.pfb><C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/lm/lmmi12.pfb><C:/Users/Alphonse/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Users/Alphonse/AppData/Local/Pro
grams/MiKTeX 2.9/fonts/type1/public/lm/lmr12.pfb><C:/Users/Alphonse/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr17.pfb><C:/Users/Alphonse/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr6.pfb><C:/Users/Alphonse/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr8.pfb><C:/Users/Alph
onse/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri12.pfb><C:/Use
rs/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmtk10.pfb>
<C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmtt
10.pfb><C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
lm/lmtt8.pfb><C:/Users/Alphonse/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/lm/lmtti10.pfb>
Output written on sudoku.pdf (44 pages, 1971764 bytes).
PDF statistics:
 478 PDF objects out of 1000 (max. 8388607)
 103 named destinations out of 1000 (max. 500000)
 309 words of extra memory for PDF output out of 10000 (max. 10000000)

